Date : 2026-06-16 22:22:59
Directory : d:\PROJECTS\SELF PROJECT\kombinara
Total : 82 files,  16359 codes, 495 comments, 781 blanks, all 17635 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     10,074 |          0 |          2 |     10,076 |
| TypeScript JSX     |         33 |      4,293 |        181 |        377 |      4,851 |
| TypeScript         |         35 |      1,419 |        280 |        263 |      1,962 |
| PostCSS            |          1 |        240 |         20 |         24 |        284 |
| Markdown           |          2 |        214 |          0 |        101 |        315 |
| JavaScript         |          3 |         45 |          3 |          4 |         52 |
| MS SQL             |          3 |         40 |         10 |          8 |         58 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| XML                |          1 |          4 |          1 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         82 |     16,359 |        495 |        781 |     17,635 |
| . (Files)                                                                              |          9 |     10,326 |          7 |         74 |     10,407 |
| docs                                                                                   |          1 |         37 |          0 |         37 |         74 |
| prisma                                                                                 |          4 |        126 |         18 |         21 |        165 |
| prisma (Files)                                                                         |          1 |         86 |          8 |         13 |        107 |
| prisma\migrations                                                                      |          3 |         40 |         10 |          8 |         58 |
| prisma\migrations\manual                                                               |          3 |         40 |         10 |          8 |         58 |
| public                                                                                 |          1 |          4 |          1 |          0 |          5 |
| public\images                                                                          |          1 |          4 |          1 |          0 |          5 |
| src                                                                                    |         67 |      5,866 |        469 |        649 |      6,984 |
| src (Files)                                                                            |          1 |         66 |          6 |         12 |         84 |
| src\app                                                                                |         41 |      3,029 |        199 |        349 |      3,577 |
| src\app (Files)                                                                        |          3 |        268 |         22 |         31 |        321 |
| src\app\(auth)                                                                         |          7 |        983 |         12 |        113 |      1,108 |
| src\app\(auth) (Files)                                                                 |          1 |         23 |          0 |          2 |         25 |
| src\app\(auth)\complete-profil                                                         |          1 |        252 |         10 |         30 |        292 |
| src\app\(auth)\forgot-password                                                         |          1 |         87 |          0 |          9 |         96 |
| src\app\(auth)\join                                                                    |          1 |         75 |          0 |         10 |         85 |
| src\app\(auth)\login                                                                   |          1 |        169 |          1 |         22 |        192 |
| src\app\(auth)\reset-password                                                          |          1 |        153 |          0 |         16 |        169 |
| src\app\(auth)\signup                                                                  |          1 |        224 |          1 |         24 |        249 |
| src\app\(dashboard)                                                                    |         16 |      1,232 |         72 |        106 |      1,410 |
| src\app\(dashboard) (Files)                                                            |          1 |         19 |          4 |          4 |         27 |
| src\app\(dashboard)\guru                                                               |          4 |         12 |         12 |          4 |         28 |
| src\app\(dashboard)\guru (Files)                                                       |          1 |          3 |          4 |          1 |          8 |
| src\app\(dashboard)\guru\kelas                                                         |          1 |          3 |          1 |          1 |          5 |
| src\app\(dashboard)\guru\settings                                                      |          1 |          3 |          6 |          1 |         10 |
| src\app\(dashboard)\guru\siswa                                                         |          1 |          3 |          1 |          1 |          5 |
| src\app\(dashboard)\siswa                                                              |         11 |      1,201 |         56 |         98 |      1,355 |
| src\app\(dashboard)\siswa (Files)                                                      |          1 |        394 |         12 |         35 |        441 |
| src\app\(dashboard)\siswa\leaderboard                                                  |          1 |          3 |          4 |          1 |          8 |
| src\app\(dashboard)\siswa\materi                                                       |          4 |        465 |         15 |         22 |        502 |
| src\app\(dashboard)\siswa\materi (Files)                                               |          1 |          3 |          1 |          1 |          5 |
| src\app\(dashboard)\siswa\materi\[slug]                                                |          1 |        256 |          6 |         12 |        274 |
| src\app\(dashboard)\siswa\materi\kombinasi                                             |          1 |        103 |          4 |          5 |        112 |
| src\app\(dashboard)\siswa\materi\permutasi                                             |          1 |        103 |          4 |          4 |        111 |
| src\app\(dashboard)\siswa\profile                                                      |          1 |        319 |         14 |         36 |        369 |
| src\app\(dashboard)\siswa\quiz                                                         |          2 |         10 |          5 |          2 |         17 |
| src\app\(dashboard)\siswa\quiz (Files)                                                 |          1 |          3 |          1 |          1 |          5 |
| src\app\(dashboard)\siswa\quiz\[id]                                                    |          1 |          7 |          4 |          1 |         12 |
| src\app\(dashboard)\siswa\ulangan                                                      |          2 |         10 |          6 |          2 |         18 |
